country_code,year,GDP_growth_pct,country_name,GDP_per_capita_growth_pct,Inflation_CPI_pct,Exports_pct_GDP,Current_Account_pct_GDP,Govt_Expenditure_pct_GDP,External_Debt_pct_GNI,Energy_Use_per_capita,Fuel_Exports_pct_merchandise,Fuel_Imports_pct_merchandise,Official_Exchange_Rate_per_USD
CIV,2015,7.19494942728191,Côte d'Ivoire,4.14232947521536,1.25149954781467,27.3553887828515,-0.439534823506041,13.4545912156732,25.4109025665834,383.889010732408,12.9487994169276,16.7167884519419,591.21169798261
CIV,2016,7.17275963956332,Côte d'Ivoire,4.10858359182184,0.723178457513308,24.9422703076696,-0.855798630849982,13.4001933039204,24.2006866364198,391.655583364613,12.2606024304154,14.6582842139484,592.605615063022
CIV,2017,7.41076242592504,Côte d'Ivoire,4.42161228468103,0.685881065304603,25.4976059509019,-1.99780015304641,14.9472059883342,26.3779718245256,392.588824263082,12.6226345622712,16.6031135973358,580.656749587858
CIV,2018,4.84314605889178,Côte d'Ivoire,2.05334874793748,0.401297817263547,22.6957319368612,-3.90363086723186,14.7370417836244,28.4634771423081,358.54922881191,15.9261119900858,21.7064936678188,555.446458398226
CIV,2019,6.72137167584978,Côte d'Ivoire,3.96244737490909,0.79085551205366,22.6604887650452,-2.23379059024848,13.6271086543806,33.7779620972679,376.743212908005,16.7946232292025,21.0992341882253,585.911013180369
CIV,2020,0.699728593494228,Côte d'Ivoire,-1.81621061689408,2.41252617189052,20.9934684842997,-3.13243536755175,16.0320683194889,41.0439427377816,385.900911896689,10.2772547090229,19.384017616584,575.586004510945
CIV,2021,7.06332910205232,Côte d'Ivoire,4.44709198559022,4.15919657911797,22.2962678369402,-3.94825311453383,16.3773571246349,42.1962341583395,475.7701142407,11.2111608527105,17.2483146754126,554.530675033104
CIV,2022,6.39988362720531,Côte d'Ivoire,3.75602084648943,5.23352856100842,24.2673603262295,-7.60520680486661,18.4136127955891,46.0823328796999,483.894918210023,18.5182878304062,26.9253350820526,623.759700911182
CIV,2023,6.60000045223954,Côte d'Ivoire,3.96403768538988,4.36972254867474,22.4353390507141,-8.05003680066955,17.8812303499603,47.4826411328516,483.503922762538,15.7704493008516,25.4997862286336,606.569750165917
CIV,2024,6.01953461940062,Côte d'Ivoire,3.4679130572198,3.45053028131018,26.0276324688564,-4.46811097764034,,48.8304044647452,,15.1221609102397,26.8631231620144,606.345297609062
CIV,2025,,Côte d'Ivoire,,,,,,,,,,
DZA,2015,3.20000000089023,Algeria,1.09962061859601,4.78444700693889,20.5281416810455,-14.4205446442815,,2.54367171691573,1414.49702064392,95.839787593179,4.51538770001091,100.691433333333
DZA,2016,3.90000000017621,Algeria,1.78594064734014,6.39769480268756,18.4866879717888,-14.4962877563746,,3.04187962008185,1371.20207705232,95.3110605757096,3.31648668286546,109.443066666666
DZA,2017,1.49999999895587,Algeria,-0.541667024495979,5.59111590961663,20.3336795171675,-11.6217683736912,,3.04068276560909,1380.3468180174,96.1115601990579,4.20820484474438,110.973016666666
DZA,2018,1.40000000088281,Algeria,-0.546019580108478,4.26999020467083,23.423105738908,-8.68941296193564,,2.99935858462774,1442.30211193457,,,116.593791666666
DZA,2019,0.899999999219148,Algeria,-0.939992962004737,1.95176821052891,20.407941949491,-8.76373598794007,,2.89761005806805,1463.50985736009,,,119.353558333333
DZA,2020,-4.99999999908597,Algeria,-6.61247509707083,2.41513094083413,15.5352011116191,-11.0309095376358,,3.19351908942954,1373.67832094406,,,126.7768
DZA,2021,3.79999999900707,Algeria,2.13263632683078,7.22606307415477,23.4443672905951,-2.42326388144805,,4.04120760001954,1451.44517709293,,,135.064058333333
DZA,2022,3.60000000094915,Algeria,1.96825188100587,9.26551551551552,30.7915561763341,8.62297009518779,,3.23500775227816,1499.50999958517,,,141.994975
DZA,2023,4.10000000005964,Algeria,2.55120301943617,9.32217375928322,23.7900604738163,2.62033732399995,,2.9975548859142,1503.41406578063,,,135.842933333333
DZA,2024,3.69999999907979,Algeria,2.25996527082104,4.04611455313434,19.8523800653814,-1.0224994485325,,2.66774817396092,,,,134.053241666666
DZA,2025,,Algeria,,,,,,,,,,
GHA,2015,2.12075933817334,Ghana,-0.208325820413904,17.1499695007878,33.8317048233696,-5.7116156025854,17.3642996458735,65.2895144150849,325.604049227551,21.7019621780148,11.5764217138408,3.71464166666667
GHA,2016,3.37346574966936,Ghana,1.04704406736222,17.4546347070868,31.193239148362,-5.04424020618629,18.2895853622151,64.6271141908687,327.930479432879,12.9823297234949,1.74880288356562,3.90981666666667
GHA,2017,8.12889488100956,Ghana,5.78094585817396,12.3719215507048,33.8768747799681,-3.31643027470141,17.355240305187,58.7440328132317,351.113971311685,25.3456087168229,2.37127014071066,4.35053333333333
GHA,2018,6.20007768127284,Ghana,4.01895338314475,7.80876516610703,33.4548954489265,-3.03986602950099,17.6018475152484,54.6463726994366,378.657496575592,30.6056138754779,2.0416534987436,4.585325
GHA,2019,6.5077747939152,Ghana,4.39063133478864,7.14364003330857,37.4495998625311,-2.72699375813964,17.5109450941033,49.8694571261813,380.421155062376,31.7022617995334,2.86441670768118,5.21736666666667
GHA,2020,0.513941670628171,Ghana,-1.46830801654092,9.88728956269944,31.5254204867115,-3.04816313374944,21.8835544057028,56.9614944269336,392.373098140481,,,5.59570833333333
GHA,2021,5.07646643533542,Ghana,3.03800270044563,9.9710886750444,30.0551194696231,-2.8205574143058,20.7508748712557,60.4375749224229,382.191892428598,26.6641837008799,14.9113609492557,5.8057
GHA,2022,3.80484980952164,Ghana,1.8305124767942,31.2558951049016,34.6640435533587,-2.33126484639335,22.6789929507667,60.022746907535,361.562855486466,31.0014653616144,26.7540538635122,8.2724
GHA,2023,3.14009099763754,Ghana,1.19022304172192,38.1069656296501,31.7708164934404,-0.911884130673809,,55.2963757239878,369.331287865765,24.5298166225955,32.1037079226319,11.0204083333333
GHA,2024,5.59045469593266,Ghana,3.62907892202038,22.8483281157842,35.4733766353922,2.04180009736218,,46.9171668170777,,,,14.1819416666667
GHA,2025,,Ghana,,,,,,,,,,
MAR,2015,4.34458297635238,Morocco,3.10634719191513,1.5579071134626,29.9958538899695,-1.95690775142638,23.0606083372986,41.0525743321797,563.603106638362,1.93131182632741,17.8005131483618,9.76434827950111
MAR,2016,0.52118550608968,Morocco,-0.693616602037565,1.63531114327064,30.7345951424219,-3.74613174513,22.7685873873314,43.4727961452493,558.062023900473,0.851631730088442,13.3171993803042,9.8074760315025
MAR,2017,5.05789816173446,Morocco,3.78371209116371,0.754663249323619,32.6064609907781,-3.10210665362038,22.6792712298231,44.0032096192297,577.582098917111,0.915717103285065,15.8880708140185,9.6919978888289
MAR,2018,3.06564133025955,Morocco,1.91410663270995,1.80391671141896,33.8284373726717,-4.87290163435469,22.8575069212215,40.4114034285646,577.178572918036,1.16507270206512,17.0955163894163,9.38610242091972
MAR,2019,2.89097476137077,Morocco,1.81642055572905,0.303386036590383,34.093057468891,-3.4182057355437,23.3876778864301,43.5343377341004,614.502733565635,1.5096725010458,15.5516454175353,9.61707609950743
MAR,2020,-7.17820744246774,Morocco,-8.13866950405836,0.705968661338261,30.7941069539783,-1.12759931996509,27.2102123069577,54.9196081945346,575.699296767116,0.515055497762877,11.7960102504862,9.49684732221969
MAR,2021,8.15473889823681,Morocco,7.0606299574828,1.40195883962006,33.1360849405787,-2.35786783699057,25.6308472487276,46.8983264543197,616.051393306028,0.690786590320233,14.3635839745114,8.98848402414138
MAR,2022,1.81269242194809,Morocco,0.779078150413596,6.65704202759067,44.7116282313453,-3.6574911910038,28.1448750486273,50.35106931617,602.994477750907,1.00965161630831,20.7742210351554,10.1606602430359
MAR,2023,3.65564411017931,Morocco,2.58793464682357,6.09114152504141,42.4176033594569,-1.04767760599469,26.6111381429324,48.9147951964991,600.64391286941,1.21428847268287,17.0484496603385,10.1314260970897
MAR,2024,3.79336515978963,Morocco,2.77494467917541,0.985256592004507,41.9985232956684,-1.16354070328466,,44.7188367863758,,0.759031246462188,11.8267590738376,9.94235921679198
MAR,2025,,Morocco,,,,,,,,,,
MLI,2015,6.23887890197454,Mali,2.96620762317433,1.45069057605961,20.2239475938187,-4.47729474332982,10.3240948971986,24.5106089686809,,,,591.21169798261
MLI,2016,6.00506308559498,Mali,2.70047363998611,-1.79964707083386,19.658879222387,-6.06695219310335,10.3159818706394,23.5063008450627,,0.0140747275186598,22.2363685527252,592.605615063022
MLI,2017,5.37554769639952,Mali,2.06891771144161,1.75985742927165,18.9065075928847,-6.62494382399689,10.4967851185142,24.2588970103253,,0.0217351376250624,23.9226249932423,580.656749587858
MLI,2018,4.86784999991505,Mali,1.64097526491582,0.299546507387843,20.5990590578805,-4.10572622720131,10.3689696643132,23.1419238102101,,1.22657222099501,28.3933443329621,555.446458398226
MLI,2019,4.99999911608818,Mali,1.87829272937594,-1.65826694846365,21.7272254994959,-6.29353963446866,10.8504280440645,25.264051034063,,0.731289909733974,29.2250726110666,585.911013180369
MLI,2020,-1.16910834828603,Mali,-4.1067984565496,0.438088940320669,25.1422593727846,-1.83434524248166,12.2360084788215,29.1259873468337,,0.470219345881592,31.1342477499285,575.586004510945
MLI,2021,3.10094124444834,Mali,-0.00652431043852175,3.92560283104277,23.4347727463223,-6.3850831125797,,28.7701638225669,,0.626444628424313,22.6537858107445,554.530675033104
MLI,2022,3.70319027595568,Mali,0.628812173551424,9.62147608489064,26.025652624667,-6.54582121437751,,28.8716429810643,,0.442931031853676,39.2366795557762,623.759700911182
MLI,2023,4.72541109080376,Mali,1.65672929216636,2.05880228274223,24.7499499048026,-6.48963461165968,,27.3071265527304,,1.57868932302188,36.2630278592849,606.569750165917
MLI,2024,4.99226917482922,Mali,1.94925730152001,3.2063986409966,22.5654040787797,-4.32433474076126,,24.9435630803084,,,,606.345297609063
MLI,2025,,Mali,,,,,,,,,,
MRT,2015,5.37633924099251,Mauritania,2.25580164537985,3.25472688117631,30.1951447553349,-15.5013464565918,,83.4140311520752,,4.36087402426154,15.9756472232416,32.4671666666667
MRT,2016,1.26090923067225,Mauritania,-1.72979667450247,1.47171045650004,33.9251405488546,-11.0456852081297,,80.8665818451545,,,19.5239422454105,35.2370833333334
MRT,2017,6.27054566937677,Mauritania,3.14237147997393,2.25427651934813,34.5056775300947,-10.4262723627796,,78.1837937696366,,,18.2573917079224,35.7944166666667
MRT,2018,4.77217365692621,Mauritania,1.70257047246483,3.06735996058356,36.5862504012937,-13.0177274187857,,70.2585908458328,,,32.7486668928006,35.6775
MRT,2019,3.14100489306969,Mauritania,0.139308524548838,2.30009262117937,42.3975240406607,-10.5273103616245,,69.003636509372,,,29.6655837660104,36.6908333333334
MRT,2020,-0.360657384151068,Mauritania,-3.22895410596585,2.3856948845632,41.406104283545,-6.97484998771504,,69.7120215454525,,0.336546338455087,28.9320457315793,37.1891666666667
MRT,2021,0.742715486567747,Mauritania,-2.12417721486563,3.56516484650185,39.8560232643025,-8.75965093399859,,52.7281781201758,,0.314621738979646,26.3235951130896,36.0633333333333
MRT,2022,6.79600500489967,Mauritania,3.71273074709404,9.52526628622843,39.737807822992,-14.8995650002896,,47.9899990566287,,0.623249770541956,39.2765834625362,36.935
MRT,2023,6.80949001978621,Mauritania,3.6874901052298,4.95305034506872,38.4070908149798,-9.01016507947871,,43.0383110395313,,0.479637265150761,36.0063514736884,36.4891666666666
MRT,2024,6.30760213290844,Mauritania,3.2855217223692,2.49164347481972,41.4108312054046,-9.52858140186957,,41.8283000583246,,0.520317315307166,34.714707134872,
MRT,2025,,Mauritania,,,,,,,,,,
NGA,2015,2.65269329543001,Nigeria,0.081979577825436,9.00943498007706,,-3.13140101186134,,9.37394526748953,320.318542380023,87.8732996915055,18.5033074778708,192.440333333333
NGA,2016,-1.61686894906509,Nigeria,-4.01892534268501,15.6968126387972,,1.25472098152786,,10.978230289557,331.486140542982,96.4782414446309,28.5835169677021,253.492
NGA,2017,0.805886619102438,Nigeria,-1.61585537268604,16.5022662139641,,3.60982550121523,,17.7307590012602,316.730326522651,96.031736150959,27.919442911784,305.790109160005
NGA,2018,1.92275734200614,Nigeria,-0.406836852099559,12.0951065173432,,1.72693303668361,,16.9165675219792,300.45746967174,94.1137913236198,29.6471788385035,306.083688245234
NGA,2019,2.20842927714892,Nigeria,-0.0100047593980293,11.3964223378116,,-2.04801100743442,,17.479665389895,331.04474710561,87.0392917835315,15.5172614270174,306.920951495222
NGA,2020,-6.36889840510109,Nigeria,-8.34242347930724,13.2460234276597,,-2.67061135743196,,20.4924439613801,324.45517224141,88.7002181697857,15.2611102103042,358.810797258297
NGA,2021,1.10925253938163,Nigeria,-0.988127022973842,16.9528457221608,,-0.534215770594035,,22.2682603874306,334.476501487262,89.147069602161,30.9916053225807,401.152029220779
NGA,2022,4.31882949523192,Nigeria,2.15831410306673,18.8471877843274,,0.157446238586316,,22.1867351582616,333.698006196423,90.7270761068365,39.5616830551829,425.979158066857
NGA,2023,3.32684556421316,Nigeria,1.18123657085347,24.659550203114,,1.31788745937756,,29.036832236491,319.900429211784,91.6092141524306,33.4212725275035,645.194067883201
NGA,2024,4.06236408888319,Nigeria,1.91718752367555,33.2420966545406,,6.82436415121879,,60.0447244122839,,88.6153186443478,37.9573777611274,1478.96519740023
NGA,2025,,Nigeria,,,,,,,,,,
SAU,2015,4.65512316652699,Saudi Arabia,-0.634810334471936,1.22269318552328,31.4401316153804,-7.93818281494483,30.4187125812982,,7786.91651664863,78.4307733758804,0.699385840163556,3.75
SAU,2016,1.70404739202878,Saudi Arabia,-2.03439520588341,2.05347076823965,29.1430897114591,-3.91268584311643,26.940531690074,,7521.58911581712,77.5498175972453,1.24627700192479,3.75
SAU,2017,1.18210705878283,Saudi Arabia,1.10646877226159,-0.834845735027162,32.3625378991189,1.2254608961689,25.9809738148926,,7707.05632967392,79.8468152028451,2.251505422122,3.75
SAU,2018,3.2269508901591,Saudi Arabia,5.89707730206987,2.46594308994843,35.5209831625769,7.89890750977747,26.7955295916704,,7650.76338796016,80.9954096508223,3.0498762818163,3.75
SAU,2019,1.65158925617395,Saudi Arabia,2.09953683085793,-1.19298644533328,32.159204977113,3.64484004485363,26.7097064575879,,7669.39905417665,80.0531128894226,2.82132536769233,3.75
SAU,2020,-3.80478901996312,Saudi Arabia,-8.3434729070232,3.37234961012303,23.8098115262185,-4.51692116727614,31.9689061537757,,7172.00803547452,72.5938015741335,3.08774435181121,3.75
SAU,2021,6.51959698325419,Saudi Arabia,9.17745692710805,3.06328988941548,29.1556614026837,4.56976271965319,25.0127399358585,,7467.02479068822,76.6076971781348,4.83660216983911,3.75
SAU,2022,12.0005874752929,Saudi Arabia,7.15912905732745,2.47407371925372,35.9850098955522,11.7294510759776,21.9700445283442,,7525.25321185534,82.1937028956426,7.51651955072706,3.75
SAU,2023,0.542592439393161,Saudi Arabia,-4.01429387790023,2.32708518362706,30.2425196271434,2.12936776093395,24.2191318731543,,7148.58725115291,81.3099851483006,7.37207884290405,3.75
SAU,2024,1.99650173436159,Saudi Arabia,-2.61945058525819,1.68792112375809,29.1092122693749,-1.31101792310022,,,,79.3976376511523,5.65008152666347,3.75
SAU,2025,,Saudi Arabia,,,,,,,,,,
SEN,2015,6.36704365066983,Senegal,3.15103873013858,0.135211933635165,22.6771945016724,-5.31619475400191,18.2988992923632,60.4794401983364,296.775621300382,13.8780481897626,23.5144317871995,591.21169798261
SEN,2016,6.35606857181878,Senegal,3.23503572393487,0.837284942557434,21.5608580962682,-4.178756111634,18.3100718301521,61.7783390785996,287.042022425235,10.6879023669804,19.7909068710355,592.605615063022
SEN,2017,7.4074861863013,Senegal,4.3502357301897,1.31815314847789,21.9300831477167,-7.26914082739769,19.7879059351511,69.7334917042792,278.019674604295,14.7788676948201,21.9032684489655,580.656749587858
SEN,2018,6.20924103389086,Senegal,3.27615846996514,0.460985642464188,22.9490914783308,-9.58292425612147,19.8471337116101,88.9673360108035,274.379032674082,15.7717618687425,27.9379750359718,555.446458398226
SEN,2019,4.61362809749708,Senegal,1.80892290260792,1.76011151192939,24.9831341973865,-8.10949609772061,21.2330008972598,91.3064501670604,298.559525125339,19.9087625078162,25.8555839479392,585.911013180369
SEN,2020,1.3420737726679,Senegal,-1.29147593329481,2.54314685681662,20.7005528555706,-10.8532305243561,20.9459226870621,107.855994435083,280.607903309744,15.9872308197167,23.1534764038031,575.586004510945
SEN,2021,6.54400109964304,Senegal,3.8734325976821,2.18032278088147,24.6396021156771,-12.0900482268387,19.5888527919007,114.383429271668,294.173427358174,15.5262597724139,25.2379334477545,554.530675033104
SEN,2022,3.85043193735768,Senegal,1.31913435017567,9.69681899081073,26.6991642240508,-19.9485520410487,23.1232614462059,132.297928341272,315.965932815121,18.2530882668501,31.6345898259054,623.759700911182
SEN,2023,4.2574308328029,Senegal,1.79788238969797,5.93947798773215,23.1048516643818,-19.7803402658787,23.5632436487827,153.247351028687,291.050601075038,21.4769186750925,29.679152929418,606.569750165917
SEN,2024,6.06055141198976,Senegal,3.62766288039693,0.804503298792438,24.6910838959055,,,150.690164087921,,32.7114577390774,31.525943618789,606.345297609063
SEN,2025,,Senegal,,,,,,,,,,
SSF,2015,2.93349224419013,Sub-Saharan Africa (aggregate),0.1936142856446,,21.4179831890007,,,,503.092817631653,35.6987539098296,15.9613340649587,
SSF,2016,1.23789307986233,Sub-Saharan Africa (aggregate),-1.41348557528737,,21.8556441456741,,,,505.055248998147,34.9269695603725,14.874425422335,
SSF,2017,2.50364867338813,Sub-Saharan Africa (aggregate),-0.16268087093458,,23.5114025984037,,,,495.732340267882,38.4251995406555,15.581694854636,
SSF,2018,2.7959996083264,Sub-Saharan Africa (aggregate),0.105204898423764,,24.4666063705934,,,,484.233214794416,39.2693532239089,18.1511586663499,
SSF,2019,2.60045190740459,Sub-Saharan Africa (aggregate),-0.0398203828858783,,20.82305277819,,,,493.32376906013,38.5090086543385,16.4429879782814,
SSF,2020,-3.23642852363861,Sub-Saharan Africa (aggregate),-5.69478945537233,,19.3633744451468,,,,480.029814053913,37.0126148255559,14.0915900875894,
SSF,2021,3.65270461847629,Sub-Saharan Africa (aggregate),1.05955638175814,,22.9967761348284,,,,491.201632744809,36.4689248042823,17.4480220417911,
SSF,2022,4.0614075605038,Sub-Saharan Africa (aggregate),1.50504262495832,,24.61956869588,,,,484.171747556539,40.7299089414477,23.4716202201318,
SSF,2023,2.71598839668874,Sub-Saharan Africa (aggregate),0.21460415605894,,25.0084266930519,,,,479.32008536485,39.1359413177757,23.3435278872098,
SSF,2024,3.59733324708962,Sub-Saharan Africa (aggregate),1.09736188644867,,28.3096143809654,,,,,40.1205374426295,23.605667615352,
SSF,2025,,Sub-Saharan Africa (aggregate),,,,,,,,,,
WLD,2015,3.11378907834427,World,1.89985030656187,,28.1279499982702,,26.8243454583713,,1790.51093398013,11.4017210456937,11.3227753411478,
WLD,2016,2.7935920724707,World,1.60299529228156,,27.1733448541393,,26.6379310029271,,1785.95703176022,10.3041492410481,9.70770035115432,
WLD,2017,3.45183009055702,World,2.28826822668017,,28.0985775804599,,26.3684312223539,,1804.56697466577,11.1801349193394,11.2924560404716,
WLD,2018,3.27395826417857,World,2.16423195881896,,28.9645549515477,,26.2219736744865,,1827.57958060532,12.6182337914179,12.960075051234,
WLD,2019,2.67911757479926,World,1.61279143424792,,28.0286411061976,,26.8011014890409,,1829.6332990821,12.3351550636067,12.3152284093305,
WLD,2020,-2.89922310337025,World,-3.84788423011319,,26.1424382751072,,33.6407404882199,,1762.82657385656,10.1904816922048,9.17825356129968,
WLD,2021,6.4133496154197,World,5.52976739411829,,28.6484687009845,,31.9976472936497,,1852.31743577757,11.8074479265179,11.5444264442169,
WLD,2022,3.40305483746891,World,2.50964348339693,,30.8924313316351,,28.6976431319545,,1852.38308967766,14.0811813886062,16.2234155700571,
WLD,2023,2.94859475004874,World,1.99733929517087,,29.1526088861702,,,,1866.16463634635,12.3642480368702,14.0683961752508,
WLD,2024,2.87194964204316,World,1.88956371850588,,29.1076344499062,,,,,10.6912316954314,13.0766679578871,
WLD,2025,,World,,,,,,,,,,
ZAF,2015,1.32186223678229,South Africa,-0.694265293924985,4.51869094892506,27.7136384124829,-4.31028688643788,33.6797787454907,37.711086621978,2257.19467617813,9.75395048126192,15.6930175984679,12.7589308811644
ZAF,2016,0.664552307858116,South Africa,-0.277781475736276,6.60290842394872,28.1560881698955,-2.63361451678797,32.1896608002111,45.6902115131597,2311.76901865151,9.83410485960525,13.4909050922564,14.7096108855267
ZAF,2017,1.15794695181735,South Africa,0.49869596172698,5.18618655524149,27.3400757812216,-2.37436753188649,33.2518124768773,47.1927189929926,2283.45815447669,12.0071561154403,14.7325930310396,13.3238014244992
ZAF,2018,1.55678384721676,South Africa,-0.1374850396532,4.50987264867388,27.4970371508423,-3.00051939426576,33.9954978254972,45.7412901934993,2184.87777550689,10.9922042428029,18.5563603959241,13.2339264715833
ZAF,2019,0.25993557687633,South Africa,-1.3803610544763,4.10285075461156,27.2021294051151,-2.61999067483039,34.6532754617872,50.2481328155576,2231.91074710296,10.050875262098,16.8908744466706,14.4484270548333
ZAF,2020,-6.1689177146757,South Africa,-7.67873309598839,3.23238831615113,27.5759141603963,2.00352275153333,37.8354162011745,52.7841323729174,2037.46194166103,8.10609432073402,13.9601687481702,16.4591053903333
ZAF,2021,4.85864865060148,South Africa,3.25562042833964,4.61874544887136,31.1916105051608,3.77241369345008,34.6050550967435,41.0418957615734,2124.62297436572,8.68304384294431,16.5872059557308,14.7786782139167
ZAF,2022,2.05813661692193,South Africa,0.62521727101273,7.03987272546482,33.5394403164272,-0.29618259812743,33.4243056296085,43.0995184381018,1938.30644693274,14.3272920099043,22.8249151743158,16.3558534845
ZAF,2023,0.80610455095804,South Africa,-0.523851146279725,6.0752438457966,33.2538127556816,-1.10356312207881,,44.1610440626778,1938.50916018053,10.7279305896972,21.0331701787206,18.4502441785
ZAF,2024,0.534843531905139,South Africa,-0.713538079423742,4.36115246518962,31.7919070646303,-0.642799797075048,,44.8309798829996,,9.60851603889865,19.4234393329532,18.3286575505
ZAF,2025,,South Africa,,,,,,,,,,
